HC,Data de julgamento,Unanimidade,Informacoes,Vencedores,Vencidos,Tipo,Pleito Analisado,NUNES MARQUES,ANDRÉ MENDONÇA,ALEXANDRE DE MORAES,DIAS TOFFOLI,ROBERTO BARROSO,EDSON FACHIN,GILMAR MENDES,CÁRMEN LÚCIA,LUIZ FUX,RICARDO LEWANDOWSKI,ROSA WEBER,MARCO AURÉLIO,CELSO DE MELLO,TEORI ZAVASCKI,JOAQUIM BARBOSA,AYRES BRITTO,CEZAR PELUSO,ELLEN GRACIE,EROS GRAU,MENEZES DIREITO,SEPÚLVEDA PERTENCE
HC 215089 AgR,2022-06-06,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). PLENÁRIO, SESSÃO VIRTUAL DE 27.5.2022 A 3.6.2022.",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 209608 ED-AgR-ED,2022-05-23,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, CONHECEU DOS EMBARGOS DE DECLARAÇÃO, MAS OS REJEITOU, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 13.5.2022 A 20.5.2022.",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 212882 AgR-ED,2022-05-16,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, REJEITOU OS EMBARGOS DE DECLARAÇÃO, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 6.5.2022 A 13.5.2022.",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 214006 AgR,2022-05-09,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, CONHECEU DO AGRAVO REGIMENTAL E NEGOU-LHE PROVIMENTO, NOS TERMOS DO VOTO DA RELATORA. IMPEDIDO O MINISTRO GILMAR MENDES. PLENÁRIO, SESSÃO VIRTUAL DE 29.4.2022 A 6.5.2022.",1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 208677 AgR-ED,2022-04-22,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AOS EMBARGOS DE DECLARAÇÃO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). PLENÁRIO, SESSÃO VIRTUAL DE 8.4.2022 A 20.4.2022.",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 208147 AgR,2021-11-29,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). PLENÁRIO, SESSÃO VIRTUAL DE 19.11.2021 A 26.11.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 208219 ED,2021-11-23,Sim,,10,0,ED,"O TRIBUNAL, POR UNANIMIDADE, CONVERTEU OS EMBARGOS DE DECLARAÇÃO EM AGRAVO REGIMENTAL E NEGOU-LHE PROVIMENTO, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 12.11.2021 A 22.11.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 203629 AgR-EDv,2021-11-16,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NÃO CONHECEU DOS EMBARGOS DE DIVERGÊNCIA, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 5.11.2021 A 12.11.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 205332 AgR,2021-11-11,Sim,,9,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. IMPEDIDO O MINISTRO ALEXANDRE DE MORAES. PLENÁRIO, SESSÃO VIRTUAL DE 29.10.2021 A 10.11.2021.",1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 184434 AgR,2021-11-11,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 29.10.2021 A 10.11.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 154248,2021-10-28,Não,,8,1,Principal," O TRIBUNAL, POR MAIORIA, DENEGOU A ORDEM, NOS TERMOS DO VOTO DO RELATOR, VENCIDO O MINISTRO NUNES MARQUES, QUE CONCEDIA A ORDEM PARA RECONHECER A EXTINÇÃO DA PUNIBILIDADE DA PACIENTE PELA OCORRÊNCIA DA PRESCRIÇÃO. NÃO PARTICIPOU, JUSTIFICADAMENTE, DESTE JULGAMENTO O MINISTRO GILMAR MENDES. PRESIDÊNCIA DO MINISTRO LUIZ FUX. PLENÁRIO, 28.10.2021 (SESSÃO REALIZADA POR VIDEOCONFERÊNCIA - RESOLUÇÃO 672/2020/STF).",-1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 203200 AgR,2021-10-25,Sim,,9,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. IMPEDIDO O MINISTRO ALEXANDRE DE MORAES. PLENÁRIO, SESSÃO VIRTUAL DE 15.10.2021 A 22.10.2021.",1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 204857 AgR,2021-10-25,Sim,,9,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. IMPEDIDO O MINISTRO ALEXANDRE DE MORAES. PLENÁRIO, SESSÃO VIRTUAL DE 15.10.2021 A 22.10.2021.",1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 204375 AgR,2021-10-04,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. O MINISTRO GILMAR MENDES ACOMPANHOU O RELATOR COM RESSALVAS. PLENÁRIO, SESSÃO VIRTUAL DE 24.9.2021 A 1.10.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 189984 AgR-ED-EI-AgR,2021-09-08,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, COM DETERMINAÇÃO DE BAIXA IMEDIATA DOS AUTOS, INDEPENDENTEMENTE DA PUBLICAÇÃO DO ACÓRDÃO, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 27.8.2021 A 3.9.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 186006 AgR-ED-segundos-ED,2021-08-23,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, REJEITOU OS EMBARGOS DE DECLARAÇÃO, COM DETERMINAÇÃO DE IMEDIATA CERTIFICAÇÃO DO TRÂNSITO EM JULGADO, INDEPENDENTEMENTE DA PUBLICAÇÃO DO ACÓRDÃO, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 13.8.2021 A 20.8.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 192313 AgR,2021-08-17,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 6.8.2021 A 16.8.2021.",1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
HC 202307 AgR,2021-08-03,Não,,9,1,AgR,"O TRIBUNAL, POR MAIORIA, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR, VENCIDO O MINISTRO MARCO AURÉLIO. IMPEDIDA A MINISTRA CÁRMEN LÚCIA. PLENÁRIO, SESSÃO VIRTUAL DE 25.6.2021 A 2.8.2021.",1,0,1,1,1,1,1,0,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 193726 AgR-segundo,2021-06-23,Não,,10,1,AgR," (SEG-AGR) O TRIBUNAL, POR MAIORIA, DEU PROVIMENTO AO SEGUNDO AGRAVO DA DEFESA PARA DECLARAR QUE A DECISÃO AGRAVADA NÃO RESULTOU NA PREJUDICIALIDADE DOS HABEAS CORPUS 164.493, 165.973, 190.943, 192.045, 193.433, 198.041, 178.596, 184.496, 174.988, 180.985, E NEM DAS RECLAMAÇÕES 43.806, 45.948, 43.969 E 45.325, NOS TERMOS DO VOTO DO MINISTRO GILMAR MENDES, REDATOR PARA O ACÓRDÃO, VENCIDOS OS MINISTROS EDSON FACHIN (RELATOR), ROBERTO BARROSO, MARCO AURÉLIO E LUIZ FUX (PRESIDENTE). OS MINISTROS ALEXANDRE DE MORAES, DIAS TOFFOLI E CÁRMEN LÚCIA JULGAVAM PARCIALMENTE PREJUDICADO O RECURSO, E, VENCIDOS, ACOMPANHARAM O VOTO DO MINISTRO GILMAR MENDES PARA DAR PROVIMENTO AO AGRAVO. PLENÁRIO, 23.06.2021 (SESSÃO REALIZADA POR VIDEOCONFERÊNCIA - RESOLUÇÃO 672/2020/STF).",1,0,1,1,1,1,-1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 202216 ED,2021-06-21,Não,,9,1,ED,"O TRIBUNAL, POR MAIORIA, RECEBEU OS EMBARGOS DE DECLARAÇÃO COMO AGRAVO REGIMENTAL E NEGOU-LHE PROVIMENTO, NOS TERMOS DO VOTO DO RELATOR, VENCIDO O MINISTRO MARCO AURÉLIO. O MINISTRO GILMAR MENDES ACOMPANHOU O RELATOR COM RESSALVAS. IMPEDIDO O MINISTRO ROBERTO BARROSO. PLENÁRIO, SESSÃO VIRTUAL DE 11.6.2021 A 18.6.2021.",1,0,1,1,0,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 197833 AgR-ED,2021-06-08,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AOS EMBARGOS DE DECLARAÇÃO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). PLENÁRIO, SESSÃO VIRTUAL DE 28.5.2021 A 7.6.2021.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 201091 AgR,2021-05-31,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DA RELATORA. PLENÁRIO, SESSÃO VIRTUAL DE 21.5.2021 A 28.5.2021.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 201070 AgR,2021-05-24,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. IMPEDIDA A MINISTRA ROSA WEBER. PLENÁRIO, SESSÃO VIRTUAL DE 14.5.2021 A 21.5.2021.",1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
HC 197999 AgR-ED-AgR,2021-05-17,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR. OS MINISTROS ROSA WEBER E LUIZ FUX (PRESIDENTE) ACOMPANHARAM O RELATOR COM RESSALVAS. IMPEDIDO O MINISTRO ALEXANDRE DE MORAES. PLENÁRIO, SESSÃO VIRTUAL DE 7.5.2021 A 14.5.2021.",1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 198070 AgR-AgR,2021-04-27,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NÃO CONHECEU DO AGRAVO, NOS TERMOS DO VOTO DO RELATOR. PLENÁRIO, SESSÃO VIRTUAL DE 16.4.2021 A 26.4.2021.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 199040 AgR,2021-04-27,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DA RELATORA. PLENÁRIO, SESSÃO VIRTUAL DE 16.4.2021 A 26.4.2021.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 197655 AgR,2021-04-27,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). IMPEDIDO O MINISTRO GILMAR MENDES. PLENÁRIO, SESSÃO VIRTUAL DE 16.4.2021 A 26.4.2021.",1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 186602 AgR-ED-EDv-AgR,2021-04-19,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DA RELATORA. PLENÁRIO, SESSÃO VIRTUAL DE 9.4.2021 A 16.4.2021.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 197833 AgR,2021-04-19,Não,,10,1,AgR,"O TRIBUNAL, POR MAIORIA, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE), VENCIDO O MINISTRO MARCO AURÉLIO. PLENÁRIO, SESSÃO VIRTUAL DE 9.4.2021 A 16.4.2021.",1,0,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 193726 AgR,2021-04-15,Não,,6,5,AgR," (AGR) NESTA ASSENTADA, O PLENÁRIO APRECIOU A QUESTÃO RELATIVA À COMPETÊNCIA DO JUÍZO E COMPLEMENTOU A DECISÃO DE 15.04.2021, CONCLUINDO QUE “O TRIBUNAL, POR MAIORIA, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR, VENCIDOS, PARCIALMENTE, OS MINISTROS ALEXANDRE DE MORAES E RICARDO LEWANDOWSKI, QUE ENTENDIAM SER COMPETENTE O JUÍZO DE SÃO PAULO, E, INTEGRALMENTE, OS MINISTROS NUNES MARQUES, MARCO AURÉLIO E LUIZ FUX (PRESIDENTE), QUE DAVAM PROVIMENTO AO RECURSO”. PLENÁRIO, 22.04.2021 (SESSÃO REALIZADA POR VIDEOCONFERÊNCIA - RESOLUÇÃO 672/2020/STF).",-1,0,-1,1,1,1,1,1,-1,-1,1,-1,0,0,0,0,0,0,0,0,0
HC 193726 AgR-AgR,2021-04-14,Não,,9,2,AgR,"(AGR-AGR) O TRIBUNAL, POR MAIORIA, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL INTERPOSTO CONTRA A DECISÃO DE AFETAÇÃO DO RECURSO AO PLENÁRIO, NOS TERMOS DO VOTO DO RELATOR, VENCIDOS OS MINISTROS RICARDO LEWANDOWSKI E MARCO AURÉLIO. FICA CONSIGNADO QUE A PRESIDÊNCIA DO SUPREMO TRIBUNAL FEDERAL INDAGOU AO DR. HUMBERTO JACQUES DE MEDEIROS, VICE-PROCURADOR-GERAL DA REPÚBLICA, SE TERIA INTERESSE EM FAZER USO DA PALAVRA NA CONDIÇÃO DE CUSTOS LEGIS. EM RESPOSTA NEGATIVA E TENDO EM VISTA A IMPOSSIBILIDADE DE REALIZAÇÃO DE SUSTENTAÇÃO ORAL EM AGRAVO REGIMENTAL EM HABEAS CORPUS, CONSOANTE JURISPRUDÊNCIA DESTA CORTE (AGR NO HC 164.593), TAMBÉM NÃO FORA DADA A PALAVRA, PARA FINS DE SUSTENTAÇÃO ORAL, AO DR. CRISTIANO ZANIN MARTINS, ADVOGADO DA PARTE LUIZ INÁCIO LULA DA SILVA, COM A RESSALVA DO MINISTRO RICARDO LEWANDOWSKI, QUE ENTENDEU QUE DEVER-SE-IA DAR A PALAVRA AO ADVOGADO DO PACIENTE. PRESIDÊNCIA DO MINISTRO LUIZ FUX. PLENÁRIO, 14.04.2021 (SESSÃO REALIZADA POR VIDEOCONFERÊNCIA - RESOLUÇÃO 672/2020/STF).",1,0,1,1,1,1,1,1,1,-1,1,-1,0,0,0,0,0,0,0,0,0
HC 193914 AgR,2021-04-13,Não,,9,1,AgR,"O TRIBUNAL, POR MAIORIA, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DA RELATORA, VENCIDO O MINISTRO MARCO AURÉLIO. O MINISTRO GILMAR MENDES ACOMPANHOU A RELATORA COM RESSALVAS. IMPEDIDO O MINISTRO ALEXANDRE DE MORAES. PLENÁRIO, SESSÃO VIRTUAL DE 2.4.2021 A 12.4.2021.",1,0,0,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 194730 AgR,2021-04-08,Não,,10,1,AgR,"O TRIBUNAL, POR MAIORIA, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR, VENCIDO O MINISTRO MARCO AURÉLIO. PLENÁRIO, SESSÃO VIRTUAL DE 26.3.2021 A 7.4.2021.",1,0,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 186006 ED-2ºJULG,2021-03-29,Não,,10,1,ED,"O TRIBUNAL, POR MAIORIA, CONVERTEU OS EMBARGOS DE DECLARAÇÃO EM AGRAVO REGIMENTAL E NEGOU PROVIMENTO AO RECURSO, NOS TERMOS DO VOTO DO RELATOR, VENCIDO O MINISTRO MARCO AURÉLIO. O MINISTRO GILMAR MENDES ACOMPANHOU O RELATOR COM RESSALVAS. PLENÁRIO, SESSÃO VIRTUAL DE 19.3.2021 A 26.3.2021.",1,0,1,1,1,1,1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 197044 AgR,2021-03-15,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR. IMPEDIDO O MINISTRO RICARDO LEWANDOWSKI. PLENÁRIO, SESSÃO VIRTUAL DE 5.3.2021 A 12.3.2021.",1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
HC 140141,2021-03-08,Não,Conferir voto do Relator: MARCO AURÉLIOConferir voto do Relator: MARCO AURÉLIOConferir voto do Relator: MARCO AURÉLIO,6,4,Principal,"O TRIBUNAL, POR MAIORIA, NÃO CONHECEU DO HABEAS CORPUS, NOS TERMOS DO VOTO DO MINISTRO ALEXANDRE DE MORAES, REDATOR PARA O ACÓRDÃO, VENCIDOS OS MINISTROS MARCO AURÉLIO (RELATOR), GILMAR MENDES, NUNES MARQUES E DIAS TOFFOLI, QUE INDEFERIAM A ORDEM. NÃO PARTICIPOU DESTE JULGAMENTO O MINISTRO EDSON FACHIN. PLENÁRIO, SESSÃO VIRTUAL DE 26.2.2021 A 5.3.2021.",-1,0,1,-1,1,0,-1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 187147,2020-12-21,Não,Conferir voto do Relator: MARCO AURÉLIO,9,2,Principal,"O TRIBUNAL, POR MAIORIA, NÃO CONHECEU DA IMPETRAÇÃO, NOS TERMOS DO VOTO DO MINISTRO EDSON FACHIN, REDATOR PARA O ACÓRDÃO, VENCIDOS OS MINISTROS MARCO AURÉLIO (RELATOR) E GILMAR MENDES. PLENÁRIO, SESSÃO VIRTUAL DE 11.12.2020 A 18.12.2020.",1,0,1,1,1,1,-1,1,1,1,1,-1,0,0,0,0,0,0,0,0,0
HC 178171 ED-AgR-ED-ED,2020-12-15,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AOS EMBARGOS DE DECLARAÇÃO E DETERMINOU A CERTIFICAÇÃO DO TRÂNSITO EM JULGADO, COM A CONSEQUENTE BAIXA IMEDIATA DOS AUTOS, INDEPENDENTEMENTE DA PUBLICAÇÃO DO ACÓRDÃO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). PLENÁRIO, SESSÃO VIRTUAL DE 4.12.2020 A 14.12.2020.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 184817 AgR,2020-12-07,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, CONHECEU DO AGRAVO REGIMENTAL E NEGOU-LHE PROVIMENTO, NOS TERMOS DO VOTO DA RELATORA. IMPEDIDO O MINISTRO GILMAR MENDES. PLENÁRIO, SESSÃO VIRTUAL DE 27.11.2020 A 4.12.2020.",1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 186492 ED,2020-11-23,Sim,,10,0,ED,"O TRIBUNAL, POR UNANIMIDADE, REJEITOU OS EMBARGOS DE DECLARAÇÃO, NOS TERMOS DO VOTO DO RELATOR. IMPEDIDO O MINISTRO ALEXANDRE DE MORAES. PLENÁRIO, SESSÃO VIRTUAL DE 13.11.2020 A 20.11.2020.",1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 190622 AgR,2020-11-11,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR, MINISTRO LUIZ FUX (PRESIDENTE). PLENÁRIO, SESSÃO VIRTUAL DE 30.10.2020 A 10.11.2020.",1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
HC 187041 AgR,2020-11-04,Sim,,9,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DA RELATORA. IMPEDIDO O MINISTRO RICARDO LEWANDOWSKI. PLENÁRIO, SESSÃO VIRTUAL DE 23.10.2020 A 3.11.2020.",0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
HC 144426 AgR,2020-10-13,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE, NEGOU PROVIMENTO AO AGRAVO, NOS TERMOS DO VOTO DO RELATOR. OS MINISTROS MARCO AURÉLIO E GILMAR MENDES ACOMPANHARAM O RELATOR COM RESSALVAS. NÃO PARTICIPOU DESTE JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI. PLENÁRIO, SESSÃO VIRTUAL DE 2.10.2020 A 9.10.2020.",0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
