HC,Data de julgamento,Unanimidade,Informacoes,Vencedores,Vencidos,Tipo,Pleito Analisado,NUNES MARQUES,ANDRÉ MENDONÇA,ALEXANDRE DE MORAES,DIAS TOFFOLI,ROBERTO BARROSO,EDSON FACHIN,GILMAR MENDES,CÁRMEN LÚCIA,LUIZ FUX,RICARDO LEWANDOWSKI,ROSA WEBER,MARCO AURÉLIO,CELSO DE MELLO,TEORI ZAVASCKI,JOAQUIM BARBOSA,AYRES BRITTO,CEZAR PELUSO,ELLEN GRACIE,EROS GRAU,MENEZES DIREITO,SEPÚLVEDA PERTENCE
HC 120017 EDv-AgR,2015-03-26,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. AUSENTES, JUSTIFICADAMENTE, O MINISTRO RICARDO LEWANDOWSKI (PRESIDENTE), EM VIAGEM OFICIAL À REPÚBLICA POPULAR DA CHINA, PARA PARTICIPAR DO FÓRUM DE JUSTIÇA DO BRICS (BLOCO DE PAÍSES COMPOSTO POR BRASIL, RÚSSIA, ÍNDIA, CHINA E ÁFRICA DO SUL), E DE OUTROS EVENTOS, E, NESTE JULGAMENTO, OS MINISTROS MARCO AURÉLIO E GILMAR MENDES. PRESIDIU O JULGAMENTO A MINISTRA CÁRMEN LÚCIA (VICE-PRESIDENTE). PLENÁRIO, 26.03.2015.",0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
HC 84548,2015-03-04,Não,"| Dissidência por Extensão:  |  EXTENSÃO |Conferir voto do Relator: MARCO AURÉLIO | ATENÇÃO, votação com sucessão de ministros",6,4,Principal," O TRIBUNAL, POR MAIORIA, CONCEDEU EM PARTE A ORDEM APENAS PARA REVOGAR O DECRETO DE PRISÃO PREVENTIVA, VENCIDOS PARCIALMENTE OS MINISTROS CEZAR PELUSO, CÁRMEN LÚCIA E AYRES BRITTO, QUE DENEGAVAM A ORDEM, E O MINISTRO MARCO AURÉLIO (RELATOR), QUE A IMPLEMENTAVA EM MAIOR EXTENSÃO. NÃO VOTARAM OS MINISTROS ROBERTO BARROSO, TEORI ZAVASCKI E DIAS TOFFOLI POR SUCEDEREM, RESPECTIVAMENTE, AOS MINISTROS AYRES BRITTO, CEZAR PELUSO E SEPÚLVEDA PERTENCE. REDIGIRÁ O ACÓRDÃO O MINISTRO GILMAR MENDES. AUSENTES, NESTA ASSENTADA, OS MINISTROS GILMAR MENDES E LUIZ FUX, QUE PROFERIRAM VOTO EM ASSENTADAS ANTERIORES. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI. PLENÁRIO, 04.03.2015.",0,0,0,0,0,0,1,-1,1,1,1,-1,1,0,0,-1,-1,0,0,0,1
HC 126022 AgR,2015-02-26,Não,,9,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, MINISTRO RICARDO LEWANDOWSKI (PRESIDENTE), NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, VENCIDO O MINISTRO MARCO AURÉLIO, QUE O PROVIA. AUSENTES, JUSTIFICADAMENTE, O MINISTRO DIAS TOFFOLI, PARTICIPANDO DO CONGRESSO INTERNACIONAL “DIÁLOGOS JUDICIALES EN EL SISTEMA INTERAMERICANO DE GARANTÍA DE LOS DERECHOS HUMANOS”, REALIZADO EM BARCELONA, ESPANHA, E, NESTE JULGAMENTO, OS MINISTROS GILMAR MENDES E LUIZ FUX. PLENÁRIO, 26.02.2015.",0,0,0,1,1,0,1,1,1,1,1,-1,1,1,0,0,0,0,0,0,0
HC 122694,2014-12-10,Não,,8,1,Principal,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, DENEGOU A ORDEM, VENCIDO O MINISTRO MARCO AURÉLIO. AUSENTE, JUSTIFICADAMENTE, O MINISTRO LUIZ FUX. FALARAM, PELO PACIENTE, O DR. GUSTAVO DE ALMEIDA RIBEIRO, DEFENSOR PÚBLICO FEDERAL, E, PELO MINISTÉRIO PÚBLICO FEDERAL, A DRA. ELA WIECKO VOLKMER DE CASTILHO, VICE-PROCURADORA-GERAL DA REPÚBLICA. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI. PLENÁRIO, 10.12.2014.",0,0,0,1,1,0,1,1,0,1,1,-1,1,1,0,0,0,0,0,0,0
HC 110197 AgR,2014-11-19,Sim,,9,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. AUSENTE, JUSTIFICADAMENTE, O MINISTRO MARCO AURÉLIO. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI. PLENÁRIO, 19.11.2014.",0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
HC 103803,2014-07-01,Sim,,11,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, DECLAROU INCIDENTER TANTUM A INCONSTITUCIONALIDADE DA EXPRESSÃO “OS AGENTES PÚBLICOS A ELE EQUIPARADOS”, CONTIDA NO ART. 77, X, “A”, DA CONSTITUIÇÃO DO ESTADO DE RORAIMA, E DENEGOU A ORDEM DE HABEAS CORPUS, PREJUDICADO O AGRAVO REGIMENTAL. VOTOU O PRESIDENTE. AUSENTES, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO E, NESTE JULGAMENTO, OS MINISTROS JOAQUIM BARBOSA (PRESIDENTE) E DIAS TOFFOLI. FALARAM, PELO PACIENTE, O DR. PEDRO XAVIER COELHO SOBRINHO E, PELO MINISTÉRIO PÚBLICO FEDERAL, A DRA. ELA WIECKO VOLKMAR DE CASTILHO, VICE-PROCURADORA-GERAL DA REPÚBLICA. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI (VICE-PRESIDENTE). PLENÁRIO, 01.07.2014.",0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 113198,2014-05-22,Sim,,11,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, RESOLVEU A QUESTÃO DE ORDEM NO SENTIDO DA PREJUDICIALIDADE. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTES, NESTE JULGAMENTO, OS MINISTROS MARCO AURÉLIO, LUIZ FUX E ROBERTO BARROSO, QUE PROFERIU VOTO EM ASSENTADA ANTERIOR PELO NÃO CONHECIMENTO DO HABEAS CORPUS. PLENÁRIO, 22.05.2014.",0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 117091,2014-05-22,Não,Conferir voto do Relator: MARCO AURÉLIO,9,2,Principal,"O TRIBUNAL, POR MAIORIA, NÃO CONHECEU DO HABEAS CORPUS, VENCIDOS OS MINISTROS MARCO AURÉLIO (RELATOR) E RICARDO LEWANDOWSKI. REDIGIRÁ O ACÓRDÃO O MINISTRO ROBERTO BARROSO. AUSENTES, NESTE JULGAMENTO, OS MINISTROS JOAQUIM BARBOSA (PRESIDENTE), DIAS TOFFOLI E TEORI ZAVASCKI. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI (VICE-PRESIDENTE). PLENÁRIO, 22.05.2014.",0,0,0,1,1,0,1,1,1,-1,1,-1,1,1,1,0,0,0,0,0,0
HC 119567,2014-05-22,Não,,6,5,Principal,"O TRIBUNAL, POR MAIORIA, INDEFERIU O HABEAS CORPUS E ENTENDEU RECEBIDA PELA CONSTITUIÇÃO DE 1988 A ALÍNEA “A” DO INCISO II DO ART. 88 DO CÓDIGO PENAL MILITAR E A ALÍNEA “A” DO INCISO II DO ART. 617 DO CÓDIGO PROCESSO PENAL MILITAR, VENCIDOS OS MINISTROS DIAS TOFFOLI (RELATOR), ROSA WEBER, GILMAR MENDES, CELSO DE MELLO E JOAQUIM BARBOSA (PRESIDENTE). CASSADA A LIMINAR CONCEDIDA. REDIGIRÁ O ACÓRDÃO O MINISTRO ROBERTO BARROSO. FALOU PELO PACIENTE O DR. ANTÔNIO EZEQUIEL INÁCIO BARBOSA, DEFENSOR PÚBLICO FEDERAL. PLENÁRIO, 22.05.2014.",0,0,0,-1,1,0,-1,1,1,1,-1,1,-1,1,-1,0,0,0,0,0,0
HC 119884 AgR,2014-04-30,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, MINISTRO JOAQUIM BARBOSA (PRESIDENTE), NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. AUSENTES, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO, O MINISTRO RICARDO LEWANDOWSKI, PARA PROFERIR CONFERÊNCIA E RECEBER HOMENAGEM NO XVII CONGRESSO NACIONAL DOS MAGISTRADOS DA JUSTIÇA DO TRABALHO - CONAMAT, EM GRAMADO, RIO GRANDE DO SUL, E A MINISTRA CÁRMEN LÚCIA, EM RAZÃO DOS PREPARATIVOS PARA O ENCONTRO DA COMISSÃO DE VENEZA, QUE OCORRERÁ NOS DIAS 5 E 6 DE MAIO EM OURO PRETO, MINAS GERAIS. AUSENTES, NESTE JULGAMENTO, OS MINISTROS MARCO AURÉLIO E ROBERTO BARROSO. PLENÁRIO, 30.04.2014.",0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 109430 AgR,2014-04-10,Não,,10,1,AgR,"O TRIBUNAL, POR MAIORIA, VENCIDO O MINISTRO MARCO AURÉLIO, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, NOS TERMOS DO VOTO DO RELATOR. AUSENTES, NESTE JULGAMENTO, OS MINISTROS JOAQUIM BARBOSA (PRESIDENTE), RICARDO LEWANDOWSKI (VICE-PRESIDENTE) E ROBERTO BARROSO. PRESIDIU O JULGAMENTO O MINISTRO CELSO DE MELLO (ART. 37, I, DO RISTF). PLENÁRIO, 10.04.2014.",0,0,0,1,1,0,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0
HC 112776,2013-12-19,Não,| Dissidência por Extensão:  |  EXTENSÃO |,6,4,Principal," O TRIBUNAL, POR MAIORIA, CONCEDEU EM PARTE A ORDEM PARA DETERMINAR AO JUÍZO COMPETENTE QUE PROCEDA À NOVA FIXAÇÃO DA PENA IMPOSTA AO PACIENTE (SEM BIS IN IDEM QUANTO À NATUREZA E A QUANTIDADE DA DROGA) E FIXE O REGIME PRISIONAL, À LUZ DO ART. 33 DO CÓDIGO PENAL, NOS TERMOS DO VOTO DO RELATOR, VENCIDOS, PARCIALMENTE, OS MINISTROS LUIZ FUX, ROSA WEBER, DIAS TOFFOLI E MARCO AURÉLIO, QUE CONCEDIAM A ORDEM EM MENOR EXTENSÃO. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. O TRIBUNAL AUTORIZOU OS MINISTROS A DECIDIREM MONOCRATICAMENTE AS QUESTÕES IDÊNTICAS. AUSENTE, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO. FALARAM, PELA DEFENSORIA PÚBLICA DA UNIÃO, O DR. GUSTAVO DE ALMEIDA RIBEIRO, DEFENSOR PÚBLICO, E, PELO MINISTÉRIO PÚBLICO FEDERAL, O DR. RODRIGO JANOT MONTEIRO DE BARROS, PROCURADOR-GERAL DA REPÚBLICA. PLENÁRIO, 19.12.2013.",0,0,0,-1,1,0,1,1,-1,1,-1,-1,0,1,1,0,0,0,0,0,0
HC 109193,2013-12-19,Sim,,10,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, DENEGOU A ORDEM. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTE, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO. FALARAM, PELA DEFENSORIA PÚBLICA DA UNIÃO, O DR. GUSTAVO DE ALMEIDA RIBEIRO, DEFENSOR PÚBLICO, E, PELO MINISTÉRIO PÚBLICO FEDERAL, O DR. RODRIGO JANOT MONTEIRO DE BARROS, PROCURADOR-GERAL DA REPÚBLICA. PLENÁRIO, 19.12.2013.",0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
HC 109021 AgR,2013-12-18,Sim,,7,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. IMPEDIDO O MINISTRO RICARDO LEWANDOWSKI (VICE-PRESIDENTE). PRESIDIU O JULGAMENTO O MINISTRO CELSO DE MELLO (ART. 37, I, DO RISTF). AUSENTES, OCASIONALMENTE, OS MINISTROS JOAQUIM BARBOSA (PRESIDENTE), MARCO AURÉLIO E GILMAR MENDES. PLENÁRIO, 18.12.2013.",0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
HC 113857,2013-12-05,Não," | ATENÇÃO, Empate identificado | Empate Identificado",5,5,Principal," COLHIDOS OS VOTOS DOS MINISTROS TEORI ZAVASCKI, ROBERTO BARROSO E RICARDO LEWANDOWSKI, QUE DENEGAVAM A ORDEM, ACOMPANHANDO OS VOTOS DOS MINISTROS LUIZ FUX E MARCO AURÉLIO, PROFERIDOS EM ASSENTADA ANTERIOR, E OS VOTOS DOS MINISTROS ROSA WEBER, GILMAR MENDES, CELSO DE MELLO E JOAQUIM BARBOSA (PRESIDENTE), PELA CONCESSÃO DA ORDEM, ACOMPANHANDO O MINISTRO DIAS TOFFOLI (RELATOR), VERIFICADO O EMPATE NA VOTAÇÃO, O TRIBUNAL CONCEDEU A ORDEM, COM BASE NO ART. 146, PARÁGRAFO ÚNICO DO RISTF, SEM PRONUNCIAMENTO QUANTO À RECEPÇÃO OU NÃO DO ART. 88, II, ALÍNEA “A”, DO CÓDIGO PENAL MILITAR, E DO ART. 617, II, ALÍNEA “A”, DO CÓDIGO DE PROCESSO PENAL MILITAR. AUSENTE A MINISTRA CÁRMEN LÚCIA, REPRESENTANDO O SUPREMO TRIBUNAL FEDERAL NA REUNIÃO DO CONSELHO CIENTÍFICO E NA 97ª SESSÃO PLENÁRIA DA COMISSÃO DE VENEZA, NA CIDADE DE VENEZA, ITÁLIA. PLENÁRIO, 5.12.2013.",0,0,0,1,-1,0,1,0,-1,-1,1,-1,1,-1,1,0,0,0,0,0,0
HC 118459 AgR,2013-10-24,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. IMPEDIDO O MINISTRO MARCO AURÉLIO. AUSENTES, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO, A MINISTRA CÁRMEN LÚCIA, EM VIAGEM OFICIAL PARA PARTICIPAR DO PROGRAMA DEL VI OBSERVATORIO JUDICIAL ELECTORAL E DO CONGRESSO INTERNACIONAL DE DERECHO ELECTORAL, PROMOVIDOS PELA COMISSÃO DE VENEZA, NA CIDADE DO MÉXICO, O MINISTRO DIAS TOFFOLI E, NESTE JULGAMENTO, O MINISTRO GILMAR MENDES. PRESIDIU O JULGAMENTO O MINISTRO JOAQUIM BARBOSA. PLENÁRIO, 24.10.2013.",0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
HC 118037 AgR,2013-10-24,Não,,9,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, VENCIDO O MINISTRO MARCO AURÉLIO, QUE LHE DAVA PROVIMENTO. IMPEDIDO O MINISTRO LUIZ FUX. AUSENTES, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO, A MINISTRA CÁRMEN LÚCIA, EM VIAGEM OFICIAL PARA PARTICIPAR DO PROGRAMA DEL VI OBSERVATORIO JUDICIAL ELECTORAL E DO CONGRESSO INTERNACIONAL DE DERECHO ELECTORAL, PROMOVIDOS PELA COMISSÃO DE VENEZA, NA CIDADE DO MÉXICO, O MINISTRO DIAS TOFFOLI E, NESTE JULGAMENTO, O MINISTRO GILMAR MENDES. PRESIDIU O JULGAMENTO O MINISTRO JOAQUIM BARBOSA. PLENÁRIO, 24.10.2013.",0,0,0,1,1,0,1,1,0,1,1,-1,1,1,1,0,0,0,0,0,0
HC 115774 AgR,2013-10-24,Sim,,11,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. AUSENTES, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO, A MINISTRA CÁRMEN LÚCIA, EM VIAGEM OFICIAL PARA PARTICIPAR DO PROGRAMA DEL VI OBSERVATORIO JUDICIAL ELECTORAL E DO CONGRESSO INTERNACIONAL DE DERECHO ELECTORAL, PROMOVIDOS PELA COMISSÃO DE VENEZA, NA CIDADE DO MÉXICO, O MINISTRO DIAS TOFFOLI E, NESTE JULGAMENTO, O MINISTRO RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O MINISTRO JOAQUIM BARBOSA. PLENÁRIO, 24.10.2013.",0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 115468 AgR-AgR,2013-10-24,Não,,7,1,AgR,"O TRIBUNAL, NOS TERMOS DO VOTO DO RELATOR, MINISTRO JOAQUIM BARBOSA (PRESIDENTE), NÃO CONHECEU DO AGRAVO REGIMENTAL, VENCIDO O MINISTRO MARCO AURÉLIO QUANTO AO CABIMENTO. AUSENTES, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO, A MINISTRA CÁRMEN LÚCIA, EM VIAGEM OFICIAL PARA PARTICIPAR DO PROGRAMA DEL VI OBSERVATORIO JUDICIAL ELECTORAL E DO CONGRESSO INTERNACIONAL DE DERECHO ELECTORAL, PROMOVIDOS PELA COMISSÃO DE VENEZA, NA CIDADE DO MÉXICO, E O MINISTRO DIAS TOFFOLI. PLENÁRIO, 24.10.2013.",0,0,0,0,1,0,1,0,1,1,1,-1,0,1,1,0,0,0,0,0,0
HC 105674,2013-10-17,Sim,,8,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, DENEGOU A ORDEM. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTES, JUSTIFICADAMENTE, OS MINISTROS CELSO DE MELLO, CÁRMEN LÚCIA E LUIZ FUX. PLENÁRIO, 17.10.2013.",0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
HC 119056 QO,2013-10-03,Sim,,10,0,QO,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DA RELATORA, RESOLVEU A QUESTÃO DE ORDEM NO SENTIDO DA INCOMPETÊNCIA DO SUPREMO TRIBUNAL FEDERAL PARA PROCESSAR E JULGAR O HABEAS CORPUS E DETERMINOU A REMESSA DOS AUTOS A UMA DAS VARAS FEDERAIS DA SEÇÃO JUDICIÁRIA DO DISTRITO FEDERAL. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTE, JUSTIFICADAMENTE, O MINISTRO DIAS TOFFOLI, PARTICIPANTE DA “V CONFERÊNCIA IBEROAMERICANA SOBRE JUSTICIA ELECTORAL”, EM SANTO DOMINGO, REPÚBLICA DOMINICANA. PLENÁRIO, 03.10.2013.",0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 116659,2013-09-19,Sim,,9,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, JULGOU PREJUDICADO O PEDIDO. AUSENTES, JUSTIFICADAMENTE, OS MINISTROS CELSO DE MELLO E GILMAR MENDES. PLENÁRIO, 19.09.2013.",0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
HC 112982,2013-09-19,Sim,,8,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, JULGOU PREJUDICADO O PEDIDO. IMPEDIDA A MINISTRA CÁRMEN LÚCIA. AUSENTES, JUSTIFICADAMENTE, OS MINISTROS CELSO DE MELLO E GILMAR MENDES. PLENÁRIO, 19.09.2013.",0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0
HC 94869,2013-06-26,Sim,,10,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, DECLAROU EXTINTA A PUNIBILIDADE DO PACIENTE PELA PRESCRIÇÃO DA PRETENSÃO PUNITIVA. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTE, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO. PLENÁRIO, 26.06.2013.",0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
HC 114127,2013-06-06,Sim,,10,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, JULGOU PREJUDICADO O PEDIDO DE HABEAS CORPUS. AUSENTES, JUSTIFICADAMENTE, OS MINISTROS DIAS TOFFOLI, LUIZ FUX E, NESTE JULGAMENTO, O MINISTRO RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O MINISTRO JOAQUIM BARBOSA. PLENÁRIO, 06.06.2013.",0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 113204 AgR-ED,2013-05-16,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, REJEITOU OS EMBARGOS DE DECLARAÇÃO. AUSENTES, NESTE JULGAMENTO, OS MINISTROS JOAQUIM BARBOSA (PRESIDENTE), CELSO DE MELLO E GILMAR MENDES. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI (VICE-PRESIDENTE). PLENÁRIO, 16.05.2013.",0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 104098,2013-05-16,Sim,,10,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, JULGOU PREJUDICADO O PEDIDO. AUSENTES, NESTE JULGAMENTO, OS MINISTROS JOAQUIM BARBOSA (PRESIDENTE), CELSO DE MELLO E GILMAR MENDES. PRESIDIU O JULGAMENTO O MINISTRO RICARDO LEWANDOWSKI (VICE-PRESIDENTE). PLENÁRIO, 16.05.2013.",0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
