HC,Data de julgamento,Unanimidade,Informacoes,Vencedores,Vencidos,Tipo,Pleito Analisado,NUNES MARQUES,ANDRÉ MENDONÇA,ALEXANDRE DE MORAES,DIAS TOFFOLI,ROBERTO BARROSO,EDSON FACHIN,GILMAR MENDES,CÁRMEN LÚCIA,LUIZ FUX,RICARDO LEWANDOWSKI,ROSA WEBER,MARCO AURÉLIO,CELSO DE MELLO,TEORI ZAVASCKI,JOAQUIM BARBOSA,AYRES BRITTO,CEZAR PELUSO,ELLEN GRACIE,EROS GRAU,MENEZES DIREITO,SEPÚLVEDA PERTENCE
HC 97009,2013-04-25,Não,Conferir voto do Relator: MARCO AURÉLIO,7,2,Principal,"O TRIBUNAL, POR MAIORIA, NÃO CONHECEU DA AÇÃO DE HABEAS CORPUS, VENCIDOS OS MINISTROS MARCO AURÉLIO (RELATOR) E DIAS TOFFOLI. VOTOU O PRESIDENTE. REDIGIRÁ O ACÓRDÃO O MINISTRO TEORI ZAVASCKI. IMPEDIDO O MINISTRO RICARDO LEWANDOWSKI. DECLAROU SUSPEIÇÃO A MINISTRA CÁRMEN LÚCIA. AUSENTES O MINISTRO JOAQUIM BARBOSA (PRESIDENTE), POR PARTICIPAÇÃO NO EVENTO TIME 100 GALA, ORGANIZADO PELA TIME MAGAZINE, E EM SEMINÁRIO PROMOVIDO PELA UNIVERSIDADE DE PRINCETON, AMBOS NOS ESTADOS UNIDOS, E, NESTE JULGAMENTO, OS MINISTROS RICARDO LEWANDOWSKI E CÁRMEN LÚCIA. PRESIDIU O JULGAMENTO O MINISTRO CELSO DE MELLO (ART. 37, I, DO RISTF). PLENÁRIO, 25.04.2013.",0,0,0,-1,0,0,1,1,1,0,1,-1,1,1,1,0,0,0,0,0,0
HC 93815,2013-04-04,Sim,Múltiplas decisões |,8,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, INDEFERIU A ORDEM. AUTORIZADOS OS MINISTROS A DECIDIREM MONOCRATICAMENTE CASOS IDÊNTICOS, VENCIDO, NO PONTO, O MINISTRO MARCO AURÉLIO. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTES, JUSTIFICADAMENTE, OS MINISTROS CELSO DE MELLO E TEORI ZAVASCKI. PLENÁRIO, 04.04.2013.",0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
HC 92932,2013-03-07,Não," | ATENÇÃO, votação com sucessão de ministros",9,1,Principal," O TRIBUNAL, POR MAIORIA, DENEGOU A ORDEM, NOS TERMOS DO VOTO DO RELATOR, VENCIDO O MINISTRO MARCO AURÉLIO, QUE A CONCEDIA DE OFÍCIO. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. NÃO PARTICIPARAM DA VOTAÇÃO OS MINISTROS LUIZ FUX E DIAS TOFFOLI POR SUCEDEREM, RESPECTIVAMENTE, AOS MINISTROS EROS GRAU E MENEZES DIREITO, AMBOS COM VOTOS EM ASSENTADA ANTERIOR. AUSENTES O SENHOR MINISTRO GILMAR MENDES, EM VIAGEM OFICIAL PARA PARTICIPAR DA 94ª SESSÃO PLENÁRIA DA COMISSÃO EUROPÉIA PARA A DEMOCRACIA PELO DIREITO, EM VENEZA, ITÁLIA, E, NESTE JULGAMENTO, O MINISTRO CELSO DE MELLO. PLENÁRIO, 07.03.2013.",0,0,0,0,0,0,1,1,0,1,1,-1,1,1,1,0,0,0,1,1,0
HC 100172,2013-02-21,Não,,8,1,Principal,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, CONHECEU EM PARTE DO HABEAS CORPUS E NA PARTE CONHECIDA DENEGOU A ORDEM, VENCIDO O MINISTRO MARCO AURÉLIO. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. IMPEDIDO O MINISTRO LUIZ FUX. FALARAM, PELO PACIENTE, O DR. LUIZ GUILHERME MOREIRA PORTO E, PELO MINISTÉRIO PÚBLICO FEDERAL, O DR. ROBERTO MONTEIRO GURGEL SANTOS, PROCURADOR-GERAL DA REPÚBLICA. PLENÁRIO, 21.02.2013.",0,0,0,1,0,0,1,1,0,1,1,-1,1,1,1,0,0,0,0,0,0
HC 101985,2013-02-07,Sim,,9,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, JULGOU PREJUDICADA A IMPETRAÇÃO. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. AUSENTE, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO. FALOU PELO PACIENTE A DRA. FERNANDA MENDONÇA FIGUEIREDO. PLENÁRIO, 07.02.2013.",0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
HC 99945 AgR,2013-02-07,Não,| Múltiplas decisões: MAIORIA,8,1,AgR," O TRIBUNAL, POR MAIORIA, REJEITOU A PRELIMINAR DE PREJUDICIALIDADE, VENCIDOS OS MINISTROS TEORI ZAVASCKI, ROSA WEBER, LUIZ FUX E CÁRMEN LÚCIA. NO MÉRITO, POR MAIORIA, O TRIBUNAL NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, VENCIDO O MINISTRO MARCO AURÉLIO (RELATOR). PREJUDICADO O AGRAVO INTERPOSTO POR DAVID GEORGE GOLDMAN. VOTOU O PRESIDENTE, MINISTRO JOAQUIM BARBOSA. REDIGIRÁ O ACÓRDÃO O MINISTRO GILMAR MENDES. AUSENTE, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO. PLENÁRIO, 07.02.2013.",0,0,0,1,0,0,1,1,1,1,1,-1,0,1,1,0,0,0,0,0,0
HC 103604,2013-02-07,Sim,,8,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, DECLAROU PREJUDICADA A IMPETRAÇÃO. VOTOU O PRESIDENTE, O MINISTRO JOAQUIM BARBOSA. IMPEDIDO O MINISTRO DIAS TOFFOLI. AUSENTE, JUSTIFICADAMENTE, O MINISTRO CELSO DE MELLO. PLENÁRIO, 07.02.2013.",0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
HC 102745 AgR,2013-02-06,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL. AUSENTES, NESTE JULGAMENTO, OS MINISTROS MARCO AURÉLIO E RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O MINISTRO JOAQUIM BARBOSA. PLENÁRIO, 06.02.2013.",0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
HC 111840,2012-06-27,Não,,8,3,Principal," O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, DEFERIU A ORDEM E DECLAROU INCIDENTER TANTUM A INCONSTITUCIONALIDADE DO § 1º DO ARTIGO 2º DA LEI Nº 8.072/90 COM A REDAÇÃO DADA PELA LEI Nº 11.464/2007, VENCIDOS OS SENHORES MINISTROS LUIZ FUX, MARCO AURÉLIO E JOAQUIM BARBOSA, QUE A INDEFERIAM. VOTOU O PRESIDENTE, MINISTRO AYRES BRITTO. PLENÁRIO, 27.06.2012.",0,0,0,1,0,0,1,1,-1,1,1,-1,1,0,-1,1,1,0,0,0,0
HC 101284,2012-06-14,Sim,,8,0,Principal," O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, JULGOU PREJUDICADA A ORDEM. AUSENTES OS SENHORES MINISTROS AYRES BRITTO (PRESIDENTE) E GILMAR MENDES, EM VIAGEM OFICIAL PARA PARTICIPAREM DA 91ª REUNIÃO PLENÁRIA DA COMISSÃO EUROPEIA PARA A DEMOCRACIA PELO DIREITO, EM VENEZA, ITÁLIA, E, JUSTIFICADAMENTE, O SENHOR MINISTRO CELSO DE MELLO. FALARAM, PELOS PACIENTES, O DR. HAMAN TABOSA DE MORAES E CÓRDOVA, DEFENSOR PÚBLICO-GERAL FEDERAL, E, PELO MINISTÉRIO PÚBLICO FEDERAL, A DRA. DEBORAH MACEDO DUPRAT DE BRITTO PEREIRA, VICE-PROCURADORA-GERAL DA REPÚBLICA. PRESIDIU O JULGAMENTO O SENHOR MINISTRO JOAQUIM BARBOSA (VICE-PRESIDENTE). PLENÁRIO, 14.06.2012.",0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0
HC 108261 EI-AgR,2012-03-15,Não,,10,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO AGRAVO REGIMENTAL, CONTRA O VOTO DO SENHOR MINISTRO MARCO AURÉLIO. VOTOU O PRESIDENTE, MINISTRO CEZAR PELUSO. AUSENTES, JUSTIFICADAMENTE, OS SENHORES MINISTROS CELSO DE MELLO E GILMAR MENDES E, NESTE JULGAMENTO, O SENHOR MINISTRO JOAQUIM BARBOSA. PLENÁRIO, 15.03.2012.",0,0,0,1,0,0,1,1,1,1,1,-1,1,0,1,1,1,0,0,0,0
HC 107325,2012-03-01,Não,Conferir voto do Relator: MARCO AURÉLIOConferir voto do Relator: MARCO AURÉLIO,8,3,Principal,"O TRIBUNAL, POR MAIORIA, NÃO CONHECEU DO HABEAS CORPUS, CONTRA OS VOTOS DOS SENHORES MINISTROS MARCO AURÉLIO (RELATOR), DIAS TOFFOLI E GILMAR MENDES. VOTOU O PRESIDENTE, MINISTRO CEZAR PELUSO. REDIGIRÁ O ACÓRDÃO A SENHORA MINISTRA CÁRMEN LÚCIA. AUSENTES, JUSTIFICADAMENTE, O SENHOR MINISTRO CELSO DE MELLO E, NESTE JULGAMENTO, O SENHOR MINISTRO JOAQUIM BARBOSA. FALARAM, PELO PACIENTE, O DR. LUÍS CARLOS ALCOOFORADO E, PELO MINISTÉRIO PÚBLICO FEDERAL, A VICE-PROCURADORA-GERAL DA REPÚBLICA, DRA. DEBORAH MACEDO DUPRAT DE BRITTO PEREIRA. PLENÁRIO, 01.03.2012.",0,0,0,-1,0,0,-1,1,1,1,1,-1,1,0,1,1,1,0,0,0,0
HC 89965 AgR,2011-12-07,Não,,8,2,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, MINISTRO CEZAR PELUSO (PRESIDENTE), NÃO CONHECEU DO AGRAVO REGIMENTAL, CONTRA O VOTO DO SENHOR MINISTRO MARCO AURÉLIO. PLENÁRIO, 07.12.2011.",0,0,0,1,0,0,1,1,1,1,0,-1,1,0,1,1,-1,0,0,0,0
HC 96238 AgR,2011-10-06,Sim,,10,0,AgR,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO. AUSENTES, NESTE JULGAMENTO, O SENHOR MINISTRO CELSO DE MELLO E, JUSTIFICADAMENTE, OS SENHORES MINISTROS GILMAR MENDES E JOAQUIM BARBOSA. PRESIDIU O JULGAMENTO O SENHOR MINISTRO CEZAR PELUSO. PLENÁRIO, 06.10.2011.",0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0
HC 99743,2011-10-06,Sim,,8,0,Principal,"O TRIBUNAL, POR UNANIMIDADE, DENEGOU A ORDEM, HAVENDO O SENHOR MINISTRO MARCO AURÉLIO (RELATOR) RECONHECIDO A PLENA CONSTITUCIONALIDADE DA LEI. VOTOU O PRESIDENTE, MINISTRO CEZAR PELUSO. REDIGIRÁ O ACÓRDÃO O SENHOR MINISTRO LUIZ FUX. AUSENTES, JUSTIFICADAMENTE, OS SENHORES MINISTROS GILMAR MENDES E JOAQUIM BARBOSA. PLENÁRIO, 06.10.2011.",0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0
HC 109604 AgR,2011-09-22,Não,,8,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO, CONTRA O VOTO DO SENHOR MINISTRO MARCO AURÉLIO. AUSENTE, JUSTIFICADAMENTE, O SENHOR MINISTRO JOAQUIM BARBOSA. PRESIDIU O JULGAMENTO O SENHOR MINISTRO CEZAR PELUSO. PLENÁRIO, 22.09.2011.",0,0,0,1,0,0,1,1,1,1,0,-1,1,0,0,1,1,0,0,0,0
HC 109133 AgR,2011-09-15,Não,,6,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO, CONTRA O VOTO DO SENHOR MINISTRO MARCO AURÉLIO. AUSENTES, JUSTIFICADAMENTE, OS SENHORES MINISTROS CELSO DE MELLO, GILMAR MENDES E JOAQUIM BARBOSA. PRESIDIU O JULGAMENTO O SENHOR MINISTRO CEZAR PELUSO. PLENÁRIO, 15.09.2011.",0,0,0,1,0,0,0,1,1,1,0,-1,0,0,0,1,1,0,0,0,0
HC 105000 ED,2011-05-12,Não,,6,1,ED,"O TRIBUNAL, POR MAIORIA, VENCIDO O SENHOR MINISTRO MARCO AURÉLIO, CONVERTEU O PEDIDO EM AGRAVO REGIMENTAL E A ESTE NEGOU PROVIMENTO, NOS TERMOS DO VOTO DO RELATOR. AUSENTES, EM PARTICIPAÇÃO NO “2011 US-BRAZIL JUDICIAL DIALOGUE”, EM WASHINGTON, NOS ESTADOS UNIDOS DA AMÉRICA, OS SENHORES MINISTROS CEZAR PELUSO (PRESIDENTE), ELLEN GRACIE, GILMAR MENDES E RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O SENHOR MINISTRO AYRES BRITTO (VICE-PRESIDENTE). PLENÁRIO, 12.05.2011.",0,0,0,1,0,0,0,1,1,0,0,-1,1,0,1,1,0,0,0,0,0
HC 96954 AgR,2011-05-12,Não,,5,1,AgR," O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO, VENCIDO O SENHOR MINISTRO MARCO AURÉLIO. IMPEDIDO O SENHOR MINISTRO JOAQUIM BARBOSA. AUSENTES, EM PARTICIPAÇÃO NO “2011 US-BRAZIL JUDICIAL DIALOGUE”, EM WASHINGTON, NOS ESTADOS UNIDOS DA AMÉRICA, OS SENHORES MINISTROS CEZAR PELUSO (PRESIDENTE), ELLEN GRACIE, GILMAR MENDES E RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O SENHOR MINISTRO AYRES BRITTO (VICE-PRESIDENTE). PLENÁRIO, 12.05.2011.",0,0,0,1,0,0,0,1,1,0,0,-1,1,0,0,1,0,0,0,0,0
HC 104843 AgR,2011-05-12,Não,,5,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO, VENCIDO O SENHOR MINISTRO MARCO AURÉLIO. IMPEDIDO O SENHOR MINISTRO DIAS TOFFOLI. AUSENTES, EM PARTICIPAÇÃO NO “2011 US-BRAZIL JUDICIAL DIALOGUE”, EM WASHINGTON, NOS ESTADOS UNIDOS DA AMÉRICA, OS SENHORES MINISTROS CEZAR PELUSO (PRESIDENTE), ELLEN GRACIE, GILMAR MENDES E RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O SENHOR MINISTRO AYRES BRITTO (VICE-PRESIDENTE). PLENÁRIO, 12.05.2011.",0,0,0,0,0,0,0,1,1,0,0,-1,1,0,1,1,0,0,0,0,0
HC 100598,2011-05-11,Não,,6,1,Principal,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, CONHECEU DO PEDIDO COMO AGRAVO REGIMENTAL E A ESTE NEGOU PROVIMENTO, VENCIDO O SENHOR MINISTRO MARCO AURÉLIO. AUSENTES, EM PARTICIPAÇÃO NO “2011 US-BRAZIL JUDICIAL DIALOGUE”, EM WASHINGTON, NOS ESTADOS UNIDOS DA AMÉRICA, OS SENHORES MINISTROS CEZAR PELUSO (PRESIDENTE), ELLEN GRACIE, GILMAR MENDES E RICARDO LEWANDOWSKI. PRESIDIU O JULGAMENTO O SENHOR MINISTRO AYRES BRITTO (VICE-PRESIDENTE). PLENÁRIO, 11.05.2011.",0,0,0,1,0,0,0,1,1,0,0,-1,1,0,1,1,0,0,0,0,0
HC 106212,2011-03-24,Sim,,11,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, INDEFERIU A ORDEM DE HABEAS CORPUS. VOTOU O PRESIDENTE, MINISTRO CEZAR PELUSO. AUSENTE, NESTE JULGAMENTO, O SENHOR MINISTRO CELSO DE MELLO. FALARAM, PELO PACIENTE, O DR. JOÃO ALBERTO SIMÕES PIRES FRANCO, DEFENSOR PÚBLICO FEDERAL E, PELO MINSTÉRIO PÚBLICO FEDERAL, A VICE-PROCURADORA-GERAL DA REPÚBLICA, DRA. DEBORAH MACEDO DUPRAT DE BRITTO PEREIRA. PLENÁRIO, 24.03.2011.",0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0
HC 99742,2011-04-14,Sim,,11,0,Principal,"O TRIBUNAL, POR UNANIMIDADE E NOS TERMOS DO VOTO DO RELATOR, INDEFERIU O PEDIDO DE HABEAS CORPUS. VOTOU O PRESIDENTE. AUSENTES O SENHOR MINISTRO CEZAR PELUSO (PRESIDENTE), EM PARTICIPAÇÃO NO SEMINÁRIO “JORNADAS JURÍDICAS PORTUGAL-BRASIL-ALEMANHA: DIREITO PRIVADO E DIREITO CONSTITUCIONAL”, EM LISBOA, PORTUGAL; O SENHOR MINISTRO GILMAR MENDES, REPRESENTANDO O TRIBUNAL NA INAUGURAÇÃO DO CENTRO DE INVESTIGAÇÃO DE DIREITO CONSTITUCIONAL PETER HÄBERLE, DA UNIVERSIDADE DE GRANADA, EM GRANADA, ESPANHA; JUSTIFICADAMENTE O SENHOR MINISTRO DIAS TOFFOLI E, NESTE JULGAMENTO, O SENHOR MINISTRO CELSO DE MELLO. PRESIDIU O JULGAMENTO O SENHOR MINISTRO AYRES BRITTO (VICE-PRESIDENTE). PLENÁRIO, 14.04.2011.",0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0
HC 103193 AgR,2011-03-02,Não,,10,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO, CONTRA O VOTO DO SENHOR MINISTRO MARCO AURÉLIO. AUSENTES, JUSTIFICADAMENTE, O SENHOR MINISTRO CELSO DE MELLO E, NESTE JULGAMENTO, A SENHORA MINISTRA ELLEN GRACIE E O SENHOR MINISTRO JOAQUIM BARBOSA. PRESIDIU O JULGAMENTO O SENHOR MINISTRO CEZAR PELUSO. PLENÁRIO, 02.03.2011.",0,0,0,1,0,0,1,1,1,1,0,-1,1,0,1,1,1,1,0,0,0
HC 100181,2019-08-15,Não,| Dissidência por Extensão:  |  EXTENSÃO || Múltiplas decisões: MAIORIA | LUIZ FUX ausente | CELSO DE MELLO ausente,6,3,Principal," O TRIBUNAL, POR MAIORIA, NÃO CONHECEU DA IMPETRAÇÃO, VENCIDOS OS MINISTROS MARCO AURÉLIO (RELATOR) E RICARDO LEWANDOWSKI. POR MAIORIA, CONCEDEU A ORDEM DE HABEAS CORPUS, DE OFÍCIO, PARA DECOTAR DA PENA IMPOSTA AO PACIENTE A CAUSA DE AUMENTO PREVISTA NO ART. 9º DA LEI 8.072/1990, NOS TERMOS DO VOTO DO MINISTRO ALEXANDRE DE MORAES, REDATOR PARA O ACÓRDÃO, VENCIDOS O MINISTRO EDSON FACHIN, QUE NÃO CONCEDIA A ORDEM DE OFÍCIO, E OS MINISTROS MARCO AURÉLIO (RELATOR) E RICARDO LEWANDOSWKI, QUE CONCEDIAM A ORDEM, DE OFÍCIO, EM MAIOR EXTENSÃO. FALARAM: PELO PACIENTE, O DR. GUSTAVO ZORTÉA DA SILVA, DEFENSOR PÚBLICO FEDERAL; E, PELA PROCURADORIA-GERAL DA REPÚBLICA, A DRA. RAQUEL ELIAS FERREIRA DODGE, PROCURADORA-GERAL DA REPÚBLICA. NÃO PARTICIPOU, JUSTIFICADAMENTE, DESTE JULGAMENTO, A MINISTRA CÁRMEN LÚCIA. AUSENTES, JUSTIFICADAMENTE, OS MINISTROS CELSO DE MELLO E LUIZ FUX. PRESIDÊNCIA DO MINISTRO DIAS TOFFOLI. PLENÁRIO, 15.08.2019.",0,0,1,1,1,-1,1,1,0,-1,1,-1,0,0,0,0,0,0,0,0,0
HC 152752,2018-04-04,Não,"| Dissidência por Extensão:  |  EXTENSÃO | | GILMAR MENDES ausente | ATENÇÃO, Empate identificado",6,5,Principal," O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, DENEGOU A ORDEM, VENCIDOS, EM MENOR EXTENSÃO, OS MINISTROS GILMAR MENDES E DIAS TOFFOLI, E, EM MAIOR EXTENSÃO, OS MINISTROS RICARDO LEWANDOWSKI, MARCO AURÉLIO E CELSO DE MELLO. EM SEGUIDA, O TRIBUNAL, POR UNANIMIDADE, REJEITOU QUESTÃO DE ORDEM, SUSCITADA DA TRIBUNA PELO ADVOGADO DO PACIENTE, NO SENTIDO DE QUE, HAVENDO EMPATE NA VOTAÇÃO, A PRESIDENTE DO TRIBUNAL NÃO PODERIA VOTAR. AO FINAL, O TRIBUNAL INDEFERIU NOVO PEDIDO DE MEDIDA LIMINAR SUSCITADO DA TRIBUNA, VENCIDOS OS MINISTROS RICARDO LEWANDOWSKI E MARCO AURÉLIO, E CASSOU O SALVO-CONDUTO ANTERIORMENTE CONCEDIDO. AUSENTE, JUSTIFICADAMENTE, O MINISTRO GILMAR MENDES NA VOTAÇÃO DA QUESTÃO DE ORDEM E DO PEDIDO DE MEDIDA LIMINAR. PRESIDIU O JULGAMENTO A MINISTRA CÁRMEN LÚCIA. PLENÁRIO, 4.4.2018.",0,0,1,1,1,1,1,1,1,-1,1,-1,-1,0,0,0,0,0,0,0,0
HC 104339,2012-05-10,Não,| Múltiplas decisões: MAIORIA | CÁRMEN LÚCIA ausente,7,3,Principal," O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, DECLAROU, INCIDENTER TANTUM, A INCONSTITUCIONALIDADE DA EXPRESSÃO “E LIBERDADE PROVISÓRIA”, CONSTANTE DO CAPUT DO ARTIGO 44 DA LEI Nº 11.343/2006, VENCIDOS OS SENHORES MINISTROS LUIZ FUX, JOAQUIM BARBOSA E MARCO AURÉLIO. EM SEGUIDA, O TRIBUNAL, POR MAIORIA, CONCEDEU PARCIALMENTE A ORDEM PARA QUE SEJAM APRECIADOS OS REQUISITOS PREVISTOS NO ARTIGO 312 DO CÓDIGO DE PROCESSO PENAL PARA, SE FOR O CASO, MANTER A SEGREGAÇÃO CAUTELAR DO PACIENTE, VENCIDOS OS SENHORES MINISTROS LUIZ FUX, QUE DENEGAVA A ORDEM; JOAQUIM BARBOSA, QUE CONCEDIA A ORDEM POR ENTENDER DEFICIENTE A MOTIVAÇÃO DA MANUTENÇÃO DA PRISÃO DO PACIENTE, E MARCO AURÉLIO, QUE CONCEDIA A ORDEM POR EXCESSO DE PRAZO. O TRIBUNAL DELIBEROU AUTORIZAR OS SENHORES MINISTROS A DECIDIREM MONOCRATICAMENTE OS HABEAS CORPUS QUANDO O ÚNICO FUNDAMENTO DA IMPETRAÇÃO FOR O ARTIGO 44 DA MENCIONADA LEI, VENCIDO O SENHOR MINISTRO MARCO AURÉLIO. VOTOU O PRESIDENTE, MINISTRO AYRES BRITTO. FALOU PELO MINISTÉRIO PÚBLICO FEDERAL O DR. ROBERTO MONTEIRO GURGEL SANTOS, PROCURADOR-GERAL DA REPÚBLICA. AUSENTE, JUSTIFICADAMENTE, A SENHORA MINISTRA CÁRMEN LÚCIA. PLENÁRIO, 10.05.2012.",0,0,0,1,0,0,1,0,-1,1,1,-1,1,0,-1,1,1,0,0,0,0
HC 113204 AgR,2012-10-31,Não,O Extrato de Ata não apresentou a informação de que MIN Marco Aurélio foi vencido. Contagem realizada manualmente após leitura do inteiro teor.,8,1,AgR,"O TRIBUNAL, POR MAIORIA E NOS TERMOS DO VOTO DO RELATOR, NEGOU PROVIMENTO AO RECURSO DE AGRAVO. AUSENTES, LICENCIADO, O MINISTRO JOAQUIM BARBOSA E, NESTE JULGAMENTO, OS MINISTROS CELSO DE MELLO E CÁRMEN LÚCIA. PRESIDIU O JULGAMENTO O MINISTRO AYRES BRITTO. PLENÁRIO, 31.10.2012.",0,0,0,1,0,0,1,0,1,1,1,-1,1,0,0,1,0,0,0,0,0
